continent,location,date,total_cases,new_cases,total_deaths,new_deaths,population,population_density,median_age,aged_65_older,aged_70_older,gdp_per_capita,extreme_poverty,cardiovasc_death_rate,diabetes_prevalence,female_smokers,male_smokers,hospital_beds_per_thousand
Africa,Algeria,2020,4677629.0,53584.0,199050.0,1827.0,43851043.0,17.347999999999963,29.100000000000154,6.211000000000011,3.856999999999991,13913.839000000055,0.5,278.36400000000106,6.730000000000015,0.6999999999999973,30.399999999999842,1.8999999999999901
Africa,Benin,2020,235909.0,2478.0,4210.0,41.0,12123198.0,99.1100000000003,18.80000000000007,3.2440000000000175,1.9420000000000037,2064.2359999999917,49.60000000000019,235.8479999999999,0.9900000000000022,0.5999999999999976,12.300000000000015,0.5
Africa,Burkina Faso,2020,222050.0,2305.0,9988.0,63.0,20903278.0,70.15099999999987,17.599999999999937,2.408999999999995,1.3580000000000028,1703.1020000000085,43.69999999999999,269.04800000000085,2.420000000000004,1.6000000000000028,23.899999999999977,0.4000000000000007
Africa,Comoros,2020,50435.0,496.0,892.0,7.0,869595.0,437.3519999999993,20.40000000000006,2.9630000000000085,1.7259999999999995,1413.890000000006,18.099999999999945,261.51600000000053,11.88000000000005,4.399999999999987,23.599999999999937,2.1999999999999935
Africa,Djibouti,2020,759968.0,5440.0,7762.0,61.0,988002.0,41.2849999999999,25.399999999999963,4.212999999999991,2.3799999999999963,2705.406000000002,22.5,258.0369999999988,6.049999999999976,1.6999999999999935,24.5,1.4000000000000004
Africa,Egypt,2020,12001932.0,104915.0,620000.0,6077.0,102334403.0,97.99899999999982,25.30000000000012,5.159000000000027,2.890999999999991,10550.205999999935,1.3000000000000067,525.4320000000006,17.31000000000003,0.20000000000000095,50.10000000000024,1.6000000000000076
Africa,Ethiopia,2020,4523843.0,86430.0,72326.0,1312.0,114963583.0,104.95699999999977,19.800000000000075,3.52599999999999,2.062999999999992,1729.9270000000058,26.699999999999893,182.63399999999896,7.470000000000022,0.4000000000000007,8.5,0.2999999999999988
Africa,Gambia,2020,214930.0,3644.0,6729.0,118.0,2416664.0,207.5659999999994,17.5,2.338999999999999,1.4169999999999974,1561.7669999999969,10.09999999999996,331.4299999999997,1.9100000000000072,0.7000000000000002,31.199999999999886,1.099999999999996
Africa,Ghana,2020,4711761.0,47126.0,27903.0,310.0,31072945.0,126.71900000000014,21.09999999999998,3.384999999999993,1.947999999999993,4227.630000000004,12.0,298.24500000000114,4.97000000000002,0.2999999999999988,7.700000000000029,0.9000000000000035
Africa,Kenya,2020,3101934.0,42541.0,56210.0,797.0,53771300.0,87.32400000000023,20.0,2.685999999999997,1.528000000000002,2993.028000000005,36.800000000000125,218.63700000000043,2.9199999999999964,1.1999999999999953,20.40000000000003,1.4
Africa,Liberia,2020,154375.0,1372.0,9759.0,82.0,5057677.0,49.12700000000023,19.199999999999925,3.057000000000008,1.7559999999999911,752.7880000000004,38.60000000000015,272.5089999999987,2.420000000000005,1.5,18.099999999999937,0.8000000000000013
Africa,Malawi,2020,513060.0,5829.0,14756.0,181.0,19129955.0,197.5190000000002,18.099999999999937,2.9790000000000014,1.7829999999999997,1095.0419999999956,71.39999999999976,227.34899999999996,3.9400000000000173,4.399999999999985,24.69999999999991,1.3000000000000047
Africa,Mauritius,2020,67896.0,407.0,1948.0,10.0,1271767.0,622.9619999999996,37.39999999999986,10.944999999999999,5.884000000000009,20292.74500000008,0.5,224.6440000000002,22.020000000000035,3.200000000000004,40.6999999999999,3.399999999999987
Africa,Morocco,2020,7163929.0,160333.0,130874.0,2726.0,36910558.0,80.08000000000006,29.600000000000094,6.769000000000005,4.208999999999977,7485.013000000021,1.0,419.1459999999985,7.140000000000026,0.8000000000000016,47.10000000000019,1.099999999999996
